Nodeid,node name,MRE
120,tvmgen_default_fused_squeeze_reshape_add_cast_multiply_reshape_transpose_reshape_transpose_5,0.2318843084040122
121,tvmgen_default_fused_nn_batch_matmul_2_2,0.020171450300831804
123,tvmgen_default_fused_reshape_transpose_reshape_divide_round_add_clip_cast_reshape_cast_subtract_2,0.01198716996884292
125,tvmgen_default_fused_nn_contrib_dense_pack_4,0.03829374890017116
127,tvmgen_default_fused_reshape_add_cast_multiply_add_4,0.38871910838307944
128,tvmgen_default_fused_mean_5,0.026081206309215718
129,tvmgen_default_fused_subtract_5,0.23077864398608514
130,tvmgen_default_fused_power_mean_5,0.0014464705345161658
133,tvmgen_default_fused_add_rsqrt_multiply_multiply_add_5,0.15167037285823623
134,tvmgen_default_fused_divide_round_add_clip_cast_reshape_cast_subtract_2,0.039753836751545944
136,tvmgen_default_fused_nn_contrib_dense_pack_1_2,0.09422679262178982
139,tvmgen_default_fused_reshape_add_cast_multiply_divide_round_add_clip_cast_cast_subtract_cast_mu_28138a417407fbfb__1,0.03741785928105937
141,tvmgen_default_fused_nn_contrib_dense_pack_2_2,0.1877598928606001
143,tvmgen_default_fused_reshape_add_cast_multiply_add_5,0.24828902133700698
144,tvmgen_default_fused_mean_6,0.004606824533895854
145,tvmgen_default_fused_subtract_6,0.38137055553501104
146,tvmgen_default_fused_power_mean_6,0.008141614565341026
149,tvmgen_default_fused_add_rsqrt_multiply_multiply_add_reshape,0.21503050605968058
151,tvmgen_default_fused_nn_contrib_dense_pack_3_1,0.00276947058634695
153,tvmgen_default_fused_reshape_add_split,0.0025202649683284013
153,tvmgen_default_fused_reshape_add_split,0.0025202649683284013
154,tvmgen_default_fused_squeeze,0.0024508569994804567
